,20 nM AF48897_T1160s_1_CH2_BIN1.0,20 nM AF48896_T1142s_1_CH2_BIN1.0,20 nM AF4887_T74s_1_CH2_BIN1.0
6268,415,400,396
6269,331,389,295
6270,393,455,400
6271,410,415,309
6272,392,432,343
6273,276,380,337
6274,363,310,329
6275,378,275,304
6276,344,344,316
6277,348,348,365
6278,324,426,385
6279,435,325,316
6280,357,372,389
6281,381,314,406
6282,364,342,361
6283,242,361,392
6284,284,392,363
6285,348,361,313
6286,296,362,320
6287,300,304,409
6288,322,293,297
6289,342,268,388
6290,367,284,374
6291,329,307,327
6292,323,371,357
6293,310,276,327
6294,353,377,384
6295,335,321,399
6296,346,350,337
6297,300,335,368
6298,345,324,426
6299,350,321,346
6300,428,359,334
6301,448,339,346
6302,389,409,347
6303,371,386,301
6304,423,364,245
6305,380,340,334
6306,301,361,302
6307,365,306,428
6308,310,320,380
6309,378,347,311
6310,359,359,341
6311,315,323,261
6312,325,343,373
6313,376,339,314
6314,352,376,381
6315,356,306,339
6316,336,388,329
6317,437,416,375
6318,494,429,349
6319,370,359,362
6320,436,321,425
6321,444,352,378
6322,357,377,366
6323,431,374,361
6324,471,308,345
6325,353,234,389
6326,271,335,358
6327,356,349,356
6328,349,330,327
6329,379,331,340
6330,274,386,416
6331,368,304,373
6332,284,341,406
6333,350,300,370
6334,346,310,427
6335,370,339,370
6336,392,347,359
6337,373,358,268
6338,411,355,329
6339,423,346,411
6340,333,335,347
6341,314,377,341
6342,400,283,361
6343,360,359,359
6344,357,338,350
6345,287,327,312
6346,373,391,320
6347,302,364,377
6348,353,407,299
6349,329,384,369
6350,353,285,359
6351,339,337,366
6352,428,345,354
6353,369,348,280
6354,320,319,367
6355,328,274,344
6356,305,360,374
6357,267,378,297
6358,333,344,323
6359,390,349,349
6360,380,331,334
6361,342,376,369
6362,322,355,269
6363,318,293,310
6364,280,330,227
6365,335,362,326
6366,366,331,322
6367,335,289,339
6368,352,276,297
6369,294,413,484
6370,358,375,354
6371,338,439,310
6372,297,352,272
6373,283,335,357
6374,298,372,300
6375,317,334,387
6376,289,247,326
6377,269,337,349
6378,384,370,384
6379,361,392,339
6380,329,376,323
6381,346,397,377
6382,403,323,333
6383,377,380,450
6384,373,359,361
6385,376,296,356
6386,342,349,424
6387,361,360,475
6388,441,417,410
6389,343,342,398
6390,399,431,355
6391,368,373,412
6392,291,387,268
6393,311,382,362
6394,412,359,357
6395,326,377,363
6396,315,381,354
6397,307,407,360
6398,337,311,265
6399,369,363,302
6400,387,323,366
6401,390,381,329
6402,437,413,367
6403,393,347,446
6404,319,349,381
6405,360,390,311
6406,419,349,312
6407,391,380,347
6408,359,351,320
6409,286,432,262
6410,359,385,267
6411,309,333,346
6412,293,375,373
6413,347,337,363
6414,306,400,385
6415,328,306,387
6416,345,309,343
6417,319,246,352
6418,311,270,365
6419,440,340,351
6420,360,357,403
6421,362,277,352
6422,304,334,320
6423,315,324,364
6424,226,328,411
6425,311,399,407
6426,316,327,376
6427,300,360,389
6428,303,357,418
6429,366,368,354
6430,321,319,309
6431,325,351,332
6432,369,324,371
6433,356,321,345
6434,335,343,420
6435,315,341,342
6436,297,323,319
6437,357,375,423
6438,316,372,327
6439,416,386,261
6440,346,336,346
6441,396,294,282
6442,380,343,370
6443,322,355,389
6444,306,316,397
6445,377,314,307
6446,327,369,298
6447,349,355,324
6448,445,435,355
6449,314,302,336
6450,371,353,367
6451,359,372,304
6452,468,338,310
6453,453,318,309
6454,351,323,276
6455,446,380,356
6456,374,374,387
6457,344,272,364
6458,308,354,304
6459,259,347,314
6460,299,350,379
6461,329,357,290
6462,253,366,303
6463,286,291,281
6464,336,395,311
6465,295,334,340
6466,313,371,359
6467,390,319,387
6468,345,349,399
6469,332,364,316
6470,291,324,349
6471,286,443,359
6472,310,351,455
6473,331,372,437
6474,304,395,385
6475,370,363,383
6476,303,409,338
6477,380,337,347
6478,333,360,352
6479,315,398,249
6480,394,335,342
6481,290,463,345
6482,364,417,328
6483,401,319,294
6484,349,352,324
6485,317,373,282
6486,409,365,268
6487,374,364,350
6488,356,362,360
6489,452,317,362
6490,360,354,393
6491,340,327,473
6492,349,310,304
6493,329,371,418
6494,404,384,380
6495,374,329,380
6496,387,279,452
6497,368,326,411
6498,406,291,362
6499,437,283,384
6500,366,402,377
6501,289,356,455
6502,334,389,313
6503,355,404,333
6504,312,399,295
6505,365,294,291
6506,403,336,375
6507,294,317,331
6508,335,344,384
6509,395,332,397
6510,388,341,320
6511,341,279,349
6512,335,312,372
6513,317,330,327
6514,323,349,310
6515,387,353,264
6516,335,333,348
6517,375,389,358
6518,371,414,323
6519,364,375,423
6520,368,364,342
6521,328,379,353
6522,325,354,386
6523,337,393,328
6524,358,346,363
6525,331,314,328
6526,340,384,337
6527,447,307,355
6528,388,306,322
6529,438,324,305
6530,370,350,274
6531,438,405,409
6532,374,341,303
6533,411,515,398
6534,462,439,409
6535,344,409,373
6536,347,395,338
6537,352,428,332
6538,304,388,316
6539,352,385,343
6540,441,304,332
6541,323,295,374
6542,294,223,264
6543,230,337,296
6544,392,340,373
6545,314,330,293
6546,369,327,286
6547,370,350,452
6548,372,376,311
6549,350,303,322
6550,395,345,399
6551,441,373,369
6552,369,327,345
6553,324,382,390
6554,369,408,336
6555,386,380,302
6556,334,314,320
6557,402,302,328
6558,352,357,350
6559,351,293,330
6560,456,368,305
6561,470,368,324
6562,470,336,362
6563,386,401,266
6564,296,307,344
6565,284,367,322
6566,341,334,382
6567,343,377,444
6568,415,386,313
6569,322,260,504
6570,338,358,341
6571,313,406,376
6572,406,450,305
6573,355,318,278
6574,342,315,263
6575,328,327,254
6576,351,402,303
6577,357,413,343
6578,299,343,310
6579,315,321,286
6580,393,340,313
6581,321,290,353
6582,351,337,355
6583,327,288,403
6584,259,339,346
6585,281,320,376
6586,260,277,334
6587,345,283,404
6588,321,315,292
6589,418,336,403
6590,316,400,295
6591,331,328,399
6592,311,426,335
6593,357,390,373
6594,296,370,244
6595,273,340,394
6596,317,314,357
6597,306,369,329
6598,320,378,357
6599,315,374,316
6600,389,349,392
6601,352,395,347
6602,368,322,291
6603,354,327,322
6604,324,302,285
6605,455,290,297
6606,313,307,300
6607,381,277,313
6608,353,317,341
6609,405,382,324
6610,435,306,356
6611,431,350,391
6612,352,378,365
6613,317,285,307
6614,386,261,289
6615,412,314,353
6616,315,371,335
6617,374,418,377
6618,319,293,357
6619,381,305,329
6620,273,377,250
6621,303,330,336
6622,303,281,320
6623,341,375,267
6624,279,372,306
6625,397,368,328
6626,391,387,358
6627,328,382,338
6628,302,294,281
6629,363,314,275
6630,432,240,319
6631,348,365,262
6632,288,358,286
6633,323,326,341
6634,388,342,357
6635,307,324,380
6636,278,326,351
6637,295,344,291
6638,287,364,348
6639,338,362,270
6640,316,339,290
6641,394,357,431
6642,349,362,336
6643,310,380,301
6644,333,366,280
6645,320,390,297
6646,363,318,342
6647,381,386,344
6648,288,355,362
6649,297,389,314
6650,392,371,371
6651,344,292,345
6652,389,360,320
6653,335,307,380
6654,388,359,374
6655,307,291,356
6656,323,271,312
6657,348,312,346
6658,308,305,359
6659,325,319,312
6660,277,290,294
6661,304,341,317
6662,354,257,348
6663,341,296,337
6664,264,296,314
6665,297,325,292
6666,298,364,357
6667,397,363,291
6668,334,377,367
6669,294,391,313
6670,296,319,341
6671,410,366,277
6672,383,315,365
6673,406,404,460
6674,405,296,337
6675,312,444,330
6676,316,392,327
6677,338,426,413
6678,372,382,314
6679,388,342,291
6680,377,335,314
6681,465,329,258
6682,473,347,323
6683,325,392,390
6684,397,389,385
6685,409,433,351
6686,425,292,358
6687,411,357,372
6688,325,333,228
6689,390,284,388
6690,348,328,280
6691,371,360,382
6692,378,369,333
6693,346,342,326
6694,323,431,352
6695,309,328,395
6696,421,394,367
6697,384,372,414
6698,307,364,400
6699,319,382,376
6700,320,358,298
6701,391,379,361
6702,371,380,293
6703,295,382,272
6704,324,341,322
6705,370,297,274
6706,365,360,294
6707,386,406,327
6708,385,441,376
6709,330,356,330
6710,321,366,370
6711,339,302,335
6712,413,362,367
6713,345,352,311
6714,309,286,319
6715,332,357,298
6716,315,282,303
6717,402,296,287
6718,289,344,414
6719,317,337,344
6720,304,337,260
6721,318,316,300
6722,341,314,286
6723,311,328,405
6724,398,288,378
6725,385,333,316
6726,479,339,301
6727,380,390,395
6728,505,389,334
6729,344,345,383
6730,319,336,380
6731,361,335,452
6732,323,299,278
6733,306,369,322
6734,299,334,439
6735,372,415,381
6736,398,343,332
6737,372,347,282
6738,341,388,279
6739,333,346,359
6740,332,383,337
6741,322,341,277
6742,389,297,321
6743,362,416,317
6744,349,457,413
6745,385,392,326
6746,337,402,336
6747,374,398,361
6748,336,292,344
6749,429,386,323
6750,378,285,327
6751,414,343,327
6752,359,379,342
6753,380,391,356
6754,389,332,361
6755,370,322,310
6756,264,330,435
6757,259,343,483
6758,379,381,372
6759,358,318,334
6760,307,402,407
6761,452,351,406
6762,403,398,440
6763,270,473,349
6764,381,341,353
6765,355,332,377
6766,352,399,396
6767,299,326,328
6768,288,333,384
6769,256,376,354
6770,328,416,311
6771,399,356,304
6772,351,436,320
6773,394,366,309
6774,317,413,349
6775,310,420,391
6776,332,388,406
6777,424,345,312
6778,337,290,297
6779,292,286,356
6780,373,245,304
6781,408,294,323
6782,300,342,337
6783,407,331,340
6784,386,351,295
6785,383,313,327
6786,399,320,378
6787,336,241,373
6788,344,334,360
6789,376,279,372
6790,316,338,320
6791,392,363,316
6792,346,338,292
6793,345,395,357
6794,337,368,331
6795,357,366,356
6796,354,366,345
6797,319,371,423
6798,327,363,364
6799,392,341,275
6800,371,391,341
6801,361,375,330
6802,345,332,476
6803,330,315,346
6804,400,366,362
6805,379,346,321
6806,453,418,352
6807,337,384,279
6808,372,431,379
6809,335,372,314
6810,355,412,314
6811,327,390,328
6812,304,426,342
6813,354,327,386
6814,302,312,350
6815,364,277,333
6816,324,330,371
6817,354,323,328
6818,332,325,344
6819,372,367,316
6820,339,425,366
6821,388,361,322
6822,460,369,360
6823,472,339,328
6824,363,318,274
6825,367,396,372
6826,308,417,281
6827,306,342,304
6828,313,312,313
6829,369,276,374
6830,354,320,286
6831,356,337,352
6832,433,415,413
6833,398,347,348
6834,413,308,513
6835,311,416,357
6836,360,339,429
6837,327,349,401
6838,322,352,296
6839,291,391,336
6840,247,408,342
6841,317,364,323
6842,320,319,343
6843,301,349,320
6844,364,375,329
6845,300,307,350
6846,318,301,295
6847,326,345,296
6848,351,307,356
6849,380,342,310
6850,376,450,395
6851,433,376,332
6852,319,300,332
6853,296,312,365
6854,402,394,311
6855,390,401,316
6856,403,336,369
6857,366,344,349
6858,303,383,302
6859,311,305,256
6860,357,271,378
6861,386,371,248
6862,338,331,305
6863,323,334,396
6864,322,365,357
6865,397,344,307
6866,438,302,301
6867,402,347,324
6868,381,369,350
6869,338,343,375
6870,338,420,382
6871,417,341,342
6872,358,329,391
6873,335,373,310
6874,384,366,307
6875,368,325,332
6876,335,359,331
6877,269,354,338
6878,335,475,325
6879,288,327,379
6880,314,354,432
6881,362,337,397
6882,361,358,359
6883,315,430,372
6884,409,485,353
6885,311,363,282
6886,345,329,324
6887,251,352,374
6888,349,333,301
6889,366,427,343
6890,382,304,269
6891,351,300,300
6892,265,420,292
6893,317,430,396
6894,403,312,340
6895,403,340,357
6896,401,385,364
6897,285,328,348
6898,368,286,293
6899,346,289,353
6900,332,432,311
6901,385,354,343
6902,430,353,414
6903,453,283,298
6904,352,289,303
6905,375,296,373
6906,377,332,375
6907,310,310,253
6908,349,376,350
6909,320,290,298
6910,324,368,245
6911,353,361,290
6912,371,344,340
6913,409,301,273
6914,373,270,339
6915,329,363,374
6916,402,337,373
6917,394,485,336
6918,446,292,362
6919,353,396,346
6920,431,468,339
6921,444,444,356
6922,366,440,289
6923,356,436,393
6924,376,291,388
6925,409,343,389
6926,423,303,317
6927,303,288,317
6928,276,374,368
6929,290,431,378
6930,353,346,414
6931,365,396,357
6932,309,400,303
6933,386,326,382
6934,368,333,343
6935,342,356,353
6936,331,357,338
6937,335,345,420
6938,307,335,385
6939,319,401,395
6940,290,390,346
6941,323,338,287
6942,282,407,288
6943,456,353,344
6944,364,351,304
6945,342,356,498
6946,348,383,383
6947,308,347,329
6948,308,454,355
6949,289,346,308
6950,290,376,366
6951,288,386,364
6952,431,295,373
6953,441,410,335
6954,273,415,303
6955,360,391,354
6956,366,449,438
6957,359,363,373
6958,462,405,393
6959,310,357,322
6960,358,413,343
6961,310,369,343
6962,349,371,410
6963,345,386,360
6964,290,355,376
6965,382,443,368
6966,392,439,333
6967,429,331,400
6968,392,382,347
6969,346,339,360
6970,428,305,356
6971,402,426,338
6972,431,378,371
6973,342,386,376
6974,279,361,434
6975,355,374,360
6976,367,314,333
6977,292,325,352
6978,277,278,339
6979,318,354,295
6980,346,363,290
6981,372,324,332
6982,354,286,411
6983,339,324,442
6984,365,281,304
6985,331,334,300
6986,344,350,350
6987,334,361,371
6988,270,320,325
6989,313,388,308
6990,313,295,395
6991,317,388,370
6992,263,299,381
6993,368,327,292
6994,424,363,311
6995,392,402,372
6996,390,285,327
6997,363,292,373
6998,317,348,354
6999,398,251,399
7000,424,300,316
7001,388,389,397
7002,333,318,331
7003,318,248,340
7004,420,307,318
7005,345,355,312
7006,290,406,356
7007,388,318,387
7008,331,330,388
7009,310,325,265
7010,426,405,297
7011,344,320,388
7012,306,356,330
7013,326,360,339
7014,285,369,355
7015,308,431,367
7016,352,387,300
7017,341,349,309
7018,319,354,311
7019,276,354,296
7020,342,408,385
7021,369,328,362
7022,446,323,379
7023,301,384,308
7024,309,353,337
7025,345,324,397
7026,307,418,340
7027,310,346,349
7028,322,335,363
7029,467,389,347
7030,355,349,383
7031,389,432,355
7032,400,402,402
7033,390,428,353
7034,246,332,350
7035,352,367,274
7036,307,405,291
7037,259,438,300
7038,380,333,377
7039,321,397,344
7040,329,368,321
7041,347,311,351
7042,384,376,293
7043,433,307,354
7044,318,347,299
7045,378,394,293
7046,349,308,349
7047,332,318,348
7048,439,363,331
7049,381,402,334
7050,317,368,286
7051,323,431,381
7052,372,364,312
7053,439,447,323
7054,406,432,345
7055,354,346,368
7056,339,295,366
7057,411,354,363
7058,373,338,325
7059,382,369,376
7060,348,425,366
7061,328,354,359
7062,316,370,298
7063,376,333,298
7064,377,390,293
7065,381,379,342
7066,375,345,410
7067,321,317,359
7068,457,399,359
7069,324,356,357
7070,416,415,328
7071,441,365,274
7072,356,310,382
7073,443,340,386
7074,322,347,371
7075,308,373,435
7076,310,378,365
7077,333,356,368
7078,366,363,336
7079,362,277,301
7080,459,363,264
7081,371,347,365
7082,444,397,352
7083,350,337,326
7084,387,371,331
7085,394,314,286
7086,319,397,348
7087,360,357,324
7088,354,340,364
7089,322,350,383
7090,291,353,365
7091,314,311,334
7092,270,479,333
7093,328,490,339
7094,370,332,349
7095,364,377,301
7096,391,414,319
7097,331,363,358
7098,341,370,324
7099,377,347,311
7100,284,380,275
7101,335,255,271
7102,305,287,321
7103,316,316,409
7104,327,413,394
7105,331,375,367
7106,357,391,423
7107,405,364,297
7108,272,395,335
7109,390,347,326
7110,340,396,330
7111,348,410,272
7112,336,323,374
7113,338,375,324
7114,360,368,405
7115,370,357,356
7116,399,363,353
7117,369,330,397
7118,372,421,348
7119,314,336,334
7120,353,316,341
7121,421,315,376
7122,286,350,358
7123,319,305,456
7124,339,386,359
7125,372,376,376
7126,445,366,353
7127,411,387,363
7128,414,358,319
7129,321,350,343
7130,397,367,377
7131,377,320,262
7132,280,376,264
7133,371,373,337
7134,361,343,365
7135,328,346,386
7136,314,374,361
7137,372,345,313
7138,317,332,262
7139,270,388,353
7140,330,292,378
7141,364,343,359
7142,311,334,272
7143,382,371,331
7144,353,275,341
7145,399,270,421
7146,383,374,431
7147,327,286,408
7148,390,447,458
7149,281,355,453
7150,313,276,360
7151,332,307,380
7152,365,323,377
7153,314,347,311
7154,350,361,280
7155,413,321,307
7156,367,412,266
7157,485,346,326
7158,373,351,310
7159,421,292,307
7160,353,369,357
7161,381,328,300
7162,386,337,367
7163,358,306,267
7164,454,319,398
7165,347,330,360
7166,310,375,329
7167,363,365,289
7168,364,292,333
7169,410,365,321
7170,352,352,336
7171,428,324,332
7172,392,275,377
7173,365,368,311
7174,496,287,316
7175,426,362,307
7176,407,439,315
7177,399,360,274
7178,288,366,299
7179,424,334,402
7180,420,368,322
7181,333,326,290
7182,381,335,354
7183,364,374,379
7184,267,349,347
7185,293,313,373
7186,324,359,408
7187,329,378,372
7188,296,403,395
7189,382,375,361
7190,305,314,300
7191,362,324,324
7192,357,361,314
7193,383,320,240
7194,400,326,357
7195,376,333,376
7196,391,320,338
7197,348,306,365
7198,337,344,282
7199,375,296,370
7200,368,402,306
7201,334,347,476
7202,354,304,374
7203,352,322,333
7204,345,376,395
7205,334,331,505
7206,345,335,316
7207,276,374,391
7208,344,300,305
7209,434,347,364
7210,310,310,411
7211,377,348,337
7212,352,374,344
7213,392,306,406
7214,412,350,330
7215,433,307,315
7216,349,297,333
7217,341,347,327
7218,427,374,479
7219,401,354,381
7220,300,358,370
7221,298,355,389
7222,341,373,438
7223,309,360,385
7224,315,421,336
7225,264,415,358
7226,268,387,410
7227,301,280,345
7228,342,325,353
7229,303,408,388
7230,354,340,376
7231,396,374,298
7232,324,382,309
7233,432,322,331
7234,333,348,362
7235,331,392,393
7236,378,374,455
7237,408,347,381
7238,433,367,380
7239,431,323,313
7240,355,445,411
7241,337,364,346
7242,324,412,400
7243,293,414,380
7244,386,357,393
7245,322,361,379
7246,300,354,457
7247,332,391,419
7248,334,406,314
7249,344,373,292
7250,280,342,329
7251,355,357,330
7252,339,298,371
7253,341,243,372
7254,291,317,357
7255,368,383,385
7256,325,336,292
7257,328,314,307
7258,330,360,380
7259,359,343,499
7260,377,352,375
7261,398,399,384
7262,379,423,371
7263,316,335,357
7264,362,306,390
7265,365,447,324
7266,357,335,333
7267,339,326,316
7268,354,364,354
7269,450,442,359
7270,397,318,380
7271,364,311,414
7272,350,346,308
7273,332,322,235
7274,386,363,339
7275,279,329,331
7276,347,326,411
7277,343,317,303
7278,368,347,255
7279,364,422,286
7280,403,384,338
7281,388,409,383
7282,313,375,326
7283,347,374,329
7284,382,372,376
7285,348,408,274
7286,366,393,353
7287,299,344,427
7288,382,307,386
7289,377,340,370
7290,309,345,394
7291,334,404,331
7292,319,335,371
7293,330,378,285
7294,439,410,359
7295,369,348,391
7296,349,279,345
7297,336,346,358
7298,390,314,311
7299,375,220,321
7300,333,365,411
7301,292,310,300
7302,432,385,395
7303,423,316,279
7304,407,343,316
7305,335,474,301
7306,322,445,354
7307,368,418,371
7308,493,375,337
7309,403,276,371
7310,379,344,344
7311,352,376,340
7312,315,356,369
7313,333,346,375
7314,434,360,372
7315,386,323,369
7316,421,441,294
7317,335,330,429
7318,391,330,362
7319,370,308,318
7320,392,374,368
7321,409,381,353
7322,459,407,326
7323,450,490,427
7324,404,364,297
7325,329,341,253
7326,360,316,297
7327,363,289,423
7328,352,353,338
7329,329,383,369
7330,367,422,341
7331,368,377,327
7332,346,336,355
7333,376,301,387
7334,368,329,420
7335,374,351,365
7336,391,352,325
7337,356,282,388
7338,391,292,357
7339,296,298,343
7340,360,357,328
7341,301,338,366
7342,323,428,284
7343,317,283,374
7344,315,318,302
7345,337,317,268
7346,321,316,301
7347,360,409,340
7348,293,366,375
7349,346,348,393
7350,302,348,397
7351,354,414,513
7352,334,359,421
7353,363,441,362
7354,377,373,299
7355,355,353,339
7356,282,371,316
7357,254,323,334
7358,320,380,400
7359,405,352,455
7360,393,388,462
7361,368,310,510
7362,381,353,343
7363,309,379,372
7364,399,381,340
7365,375,367,361
7366,320,285,385
7367,347,400,399
7368,379,292,288
7369,342,381,310
7370,360,370,272
7371,326,286,302
7372,327,285,287
7373,334,302,321
7374,302,361,279
7375,301,322,331
7376,316,356,369
7377,333,373,345
7378,332,426,405
7379,299,334,375
7380,392,361,333
7381,348,316,307
7382,371,407,294
7383,334,337,323
7384,336,354,355
7385,324,316,377
7386,295,334,427
7387,320,333,420
7388,310,294,405
7389,427,364,390
7390,329,365,390
7391,302,323,398
7392,286,340,246
7393,337,376,372
7394,360,303,446
7395,371,361,311
7396,310,363,311
7397,334,350,384
7398,325,307,342
7399,400,356,446
7400,350,395,335
7401,260,385,376
7402,276,338,340
7403,341,302,355
7404,313,361,371
7405,265,393,326
7406,330,305,377
7407,319,333,371
7408,319,424,392
7409,339,368,290
7410,433,351,340
7411,434,352,289
7412,359,361,386
7413,361,346,328
7414,439,321,347
7415,358,399,349
7416,310,305,260
7417,310,293,343
7418,344,315,255
7419,377,357,280
7420,371,318,413
7421,325,374,378
7422,293,393,338
7423,482,367,342
7424,402,333,324
7425,332,323,422
7426,331,351,418
7427,388,458,392
7428,409,341,342
7429,407,423,353
7430,337,311,341
7431,287,385,360
7432,342,326,360
7433,339,286,305
7434,307,320,388
7435,343,288,452
7436,361,309,359
7437,392,345,369
7438,299,354,341
7439,335,350,408
7440,492,308,369
7441,376,334,421
7442,375,387,347
7443,380,368,313
7444,385,301,278
7445,330,334,318
7446,373,377,320
7447,335,256,343
7448,325,274,368
7449,293,345,361
7450,318,298,346
7451,293,324,321
7452,375,338,352
7453,377,340,394
7454,422,361,471
7455,405,329,473
7456,384,345,328
7457,276,451,342
7458,382,521,361
7459,365,340,321
7460,348,367,305
7461,394,410,392
7462,461,394,460
7463,385,433,330
7464,429,344,417
7465,382,385,328
7466,387,417,381
7467,439,396,362
7468,281,345,394
7469,324,366,260
7470,319,431,335
7471,273,368,279
7472,344,349,366
7473,344,330,345
7474,390,279,416
7475,358,278,363
7476,377,355,386
7477,320,337,405
7478,345,387,377
7479,340,345,370
7480,380,301,350
7481,335,288,389
7482,372,309,382
7483,390,345,305
7484,370,287,310
7485,368,341,350
7486,372,386,352
7487,427,425,314
7488,282,285,400
7489,370,307,294
7490,356,379,293
7491,415,310,365
7492,380,373,388
7493,393,278,309
7494,380,352,240
7495,409,371,344
7496,338,333,345
7497,376,360,340
7498,434,425,309
7499,443,371,371
7500,345,279,346
7501,327,390,381
7502,342,400,359
7503,318,399,416
7504,385,328,384
7505,442,384,324
7506,338,338,271
7507,265,328,304
7508,387,339,312
7509,384,333,343
7510,287,392,294
7511,335,400,292
7512,296,360,260
7513,325,411,378
7514,369,418,308
7515,322,324,373
7516,343,256,303
7517,345,330,302
7518,335,304,407
7519,391,269,470
7520,328,312,457
7521,343,373,324
7522,271,303,350
7523,315,354,381
7524,357,323,341
7525,328,399,345
7526,386,403,322
7527,400,344,283
7528,357,305,303
7529,459,368,282
7530,332,425,347
7531,350,357,373
7532,344,350,384
7533,295,338,354
7534,362,367,352
7535,316,399,362
7536,292,422,365
7537,280,327,379
7538,345,370,403
7539,326,324,383
7540,371,346,380
7541,329,355,315
7542,325,328,296
7543,355,410,406
7544,350,354,434
7545,337,357,380
7546,331,302,417
7547,330,303,355
7548,392,314,352
7549,409,353,256
7550,363,300,314
7551,305,376,338
7552,362,369,289
7553,308,368,385
7554,334,363,415
7555,347,259,300
7556,303,369,390
7557,295,311,335
7558,351,322,339
7559,293,313,366
7560,339,350,328
7561,371,343,341
7562,417,314,337
7563,410,321,291
7564,318,392,337
7565,390,401,318
7566,360,318,365
7567,311,311,333
7568,341,370,338
7569,437,392,339
7570,335,319,290
7571,296,325,282
7572,322,314,359
7573,324,357,351
7574,350,371,345
7575,308,306,265
7576,295,345,303
7577,318,330,288
7578,372,234,318
7579,290,288,322
7580,334,373,353
7581,283,364,305
7582,326,385,336
7583,437,289,374
7584,349,345,346
7585,361,346,335
7586,345,373,375
7587,343,368,283
7588,368,240,327
7589,369,231,250
7590,329,320,342
7591,342,413,291
7592,289,356,373
7593,332,354,295
7594,298,361,363
7595,394,314,273
7596,284,350,303
7597,302,378,336
7598,327,377,317
7599,308,340,355
7600,244,350,380
7601,290,354,329
7602,358,410,319
7603,314,379,361
7604,417,348,395
7605,337,342,306
7606,391,328,302
7607,351,340,324
7608,387,299,291
7609,303,298,363
7610,302,335,327
7611,305,311,314
7612,293,305,297
7613,406,345,313
7614,335,339,399
7615,305,327,339
7616,373,335,341
7617,268,345,380
7618,314,288,344
7619,406,305,317
7620,322,346,379
7621,401,337,392
7622,511,275,383
7623,339,335,376
7624,328,332,294
7625,338,398,402
7626,268,331,429
7627,381,336,341
7628,383,312,365
7629,359,298,260
7630,426,372,365
7631,392,385,428
7632,306,315,320
7633,343,333,280
7634,331,315,365
7635,454,362,334
7636,362,384,379
7637,389,454,357
7638,438,367,321
7639,344,341,387
7640,408,351,382
7641,327,372,317
7642,252,352,313
7643,333,377,338
7644,269,321,359
7645,370,330,318
7646,309,338,351
7647,290,296,298
7648,341,387,365
7649,318,343,402
7650,330,382,398
7651,354,330,358
7652,365,399,383
7653,409,434,263
7654,340,413,397
7655,356,416,352
7656,366,356,405
7657,346,412,349
7658,327,330,293
7659,324,324,321
7660,299,343,408
7661,384,344,332
7662,344,309,317
7663,263,283,355
7664,337,358,396
7665,329,373,339
7666,446,308,379
7667,429,441,361
7668,334,299,332
7669,338,392,276
7670,379,330,275
7671,335,401,234
7672,363,382,332
7673,294,308,343
7674,364,313,358
7675,302,333,302
7676,304,419,335
7677,392,334,371
7678,387,326,397
7679,351,299,373
7680,368,290,289
7681,352,356,245
7682,347,318,386
7683,401,372,397
7684,466,367,330
7685,321,418,309
7686,329,373,348
7687,288,379,389
7688,429,394,325
7689,351,320,343
7690,376,304,335
7691,373,355,396
7692,353,328,435
7693,320,298,345
7694,329,383,368
7695,404,388,385
7696,292,291,342
7697,305,353,428
7698,294,362,355
7699,330,360,267
7700,359,357,327
7701,349,388,232
7702,296,413,374
7703,342,343,340
7704,304,426,417
7705,397,416,394
7706,348,318,387
7707,302,363,333
7708,393,347,317
7709,332,420,415
7710,273,327,405
7711,279,254,390
7712,372,278,366
7713,376,343,316
7714,346,296,381
7715,376,320,363
7716,322,317,270
7717,286,336,326
7718,342,312,334
7719,365,371,382
7720,351,415,395
7721,294,358,394
7722,362,341,404
7723,359,373,354
7724,312,337,341
7725,289,381,368
7726,271,463,425
7727,380,351,389
7728,390,452,333
7729,352,290,360
7730,385,273,389
7731,353,299,388
7732,324,359,432
7733,346,423,320
7734,427,337,323
7735,350,477,381
7736,356,372,294
7737,355,336,241
7738,408,282,348
7739,305,314,386
7740,305,312,402
7741,300,295,410
7742,291,358,329
7743,338,326,415
7744,285,342,344
7745,439,302,381
7746,354,414,260
7747,339,369,372
7748,370,330,336
7749,353,310,427
7750,316,304,297
7751,353,277,374
7752,437,362,369
7753,356,345,362
7754,393,331,302
7755,345,410,444
7756,312,335,415
7757,373,349,365
7758,342,301,292
7759,364,342,268
7760,311,441,337
7761,336,402,242
7762,325,373,317
7763,334,396,312
7764,354,388,284
7765,462,332,339
7766,273,353,436
7767,365,344,301
7768,339,346,314
7769,324,378,283
7770,385,412,395
7771,397,347,372
7772,403,324,364
7773,368,353,351
7774,320,378,368
7775,254,388,368
7776,326,440,468
7777,417,471,321
7778,402,367,305
7779,290,391,355
7780,322,359,296
7781,371,334,339
7782,347,331,255
7783,355,382,288
7784,384,362,340
7785,375,380,355
7786,395,406,363
7787,333,392,310
7788,352,395,408
7789,410,394,356
7790,394,425,322
7791,345,434,373
7792,436,356,361
7793,310,378,407
7794,386,324,325
7795,435,407,288
7796,352,355,322
7797,309,353,310
7798,314,398,320
7799,348,417,306
7800,316,424,336
7801,334,416,360
7802,364,467,322
7803,330,449,336
7804,348,364,379
7805,337,287,421
7806,473,333,341
7807,284,369,353
7808,344,369,260
7809,319,325,307
7810,372,398,333
7811,472,392,368
7812,366,348,354
7813,368,355,306
